 Multi-dimensional convolutional filters for solving PDEs with
 linear and higher order based methods.
 The higher order FEM are modified FEM approaches for convolutions.

 afilt_nxnx_isotropic.csv:
 The isotropic diffusion filter D^2.
 FORTRAN output code... then the actual output of the code...
 jrang=1+(nfilt_width-1)*jswitch
 krang=1+(nfilt_width-1)*kswitch
 do ibase=1,nbase_print
    do k=1,krang
    do j=1,jrang
       rsum_afilt_nxnx_overi(:)=0.0
       do idim=1,ndim
          rsum_afilt_nxnx_overi(:) = rsum_afilt_nxnx_overi(:) &
                                   + afilt_nxnx(idim,:,j,k,ibase)
       end do
       write(27,*) rsum_afilt_nxnx_overi(:)
    end do
    end do
 end do
  -2.3475919860399498E-004   1.4491942181536484E-003  -4.4262012075063075E-003   1.3532842492278095E-002   2.3075828410924516E-003   1.3532842492278105E-002  -4.4262012075063110E-003   1.4491942181536492E-003  -2.3475919860399514E-004
   1.4491942181536484E-003  -7.6922071983800012E-003   1.8815449362186470E-002  -4.8972126573537299E-002 -0.12190961432583958       -4.8972126573537347E-002   1.8815449362186487E-002  -7.6922071983800081E-003   1.4491942181536492E-003
  -4.4262012075063075E-003   1.8815449362186466E-002  -2.5720817819582895E-002   2.0589195897836990E-002  0.77407734012672158        2.0589195897837118E-002  -2.5720817819582964E-002   1.8815449362186484E-002  -4.4262012075063101E-003
   1.3532842492278095E-002  -4.8972126573537292E-002   2.0589195897837004E-002  0.17290744006793612       -3.1012998889542085       0.17290744006793607        2.0589195897837122E-002  -4.8972126573537327E-002   1.3532842492278102E-002
   2.3075828410924724E-003 -0.12190961432583969       0.77407734012672180       -3.1012998889542094        9.2223528643281689       -3.1012998889542094       0.77407734012672169      -0.12190961432583966        2.3075828410924724E-003
   1.3532842492278102E-002  -4.8972126573537333E-002   2.0589195897837129E-002  0.17290744006793604       -3.1012998889542089       0.17290744006793621        2.0589195897836993E-002  -4.8972126573537306E-002   1.3532842492278095E-002
  -4.4262012075063101E-003   1.8815449362186480E-002  -2.5720817819582964E-002   2.0589195897837129E-002  0.77407734012672158        2.0589195897836983E-002  -2.5720817819582895E-002   1.8815449362186466E-002  -4.4262012075063084E-003
   1.4491942181536492E-003  -7.6922071983800081E-003   1.8815449362186491E-002  -4.8972126573537354E-002 -0.12190961432583959       -4.8972126573537278E-002   1.8815449362186470E-002  -7.6922071983800012E-003   1.4491942181536484E-003
  -2.3475919860399514E-004   1.4491942181536492E-003  -4.4262012075063119E-003   1.3532842492278107E-002   2.3075828410924516E-003   1.3532842492278093E-002  -4.4262012075063075E-003   1.4491942181536484E-003  -2.3475919860399498E-004

 afilt_nxnx.csv:
